std::vector<std::vector<cv::Point>> plate_contours(22);
# pragma region Points
  // first big number
  plate_contours[0].resize(389);
  plate_contours[0][0] = cv::Point(58, 14);
  plate_contours[0][185] = cv::Point(76, 66);
  plate_contours[0][186] = cv::Point(76, 65);
  plate_contours[0][187] = cv::Point(76, 65);
  plate_contours[0][188] = cv::Point(76, 64);
  plate_contours[0][189] = cv::Point(76, 63);
  plate_contours[0][190] = cv::Point(76, 63);
  plate_contours[0][191] = cv::Point(76, 62);
  plate_contours[0][192] = cv::Point(76, 61);
  plate_contours[0][193] = cv::Point(76, 60);
  plate_contours[0][194] = cv::Point(76, 60);
  plate_contours[0][195] = cv::Point(76, 59);
  plate_contours[0][196] = cv::Point(76, 58);
  plate_contours[0][197] = cv::Point(76, 58);
  plate_contours[0][198] = cv::Point(75, 57);
  plate_contours[0][199] = cv::Point(75, 56);
  plate_contours[0][200] = cv::Point(75, 56);
  plate_contours[0][201] = cv::Point(75, 55);
  plate_contours[0][202] = cv::Point(74, 54);
  plate_contours[0][203] = cv::Point(74, 54);
  plate_contours[0][204] = cv::Point(75, 53);
  plate_contours[0][205] = cv::Point(75, 52);
  plate_contours[0][206] = cv::Point(76, 52);
  plate_contours[0][207] = cv::Point(76, 51);
  plate_contours[0][208] = cv::Point(77, 50);
  plate_contours[0][209] = cv::Point(77, 50);
  plate_contours[0][210] = cv::Point(78, 50);
  plate_contours[0][211] = cv::Point(79, 50);
  plate_contours[0][212] = cv::Point(79, 50);
  plate_contours[0][213] = cv::Point(80, 50);
  plate_contours[0][214] = cv::Point(80, 51);
  plate_contours[0][215] = cv::Point(81, 51);
  plate_contours[0][216] = cv::Point(82, 51);
  plate_contours[0][217] = cv::Point(82, 51);
  plate_contours[0][218] = cv::Point(83, 51);
  plate_contours[0][219] = cv::Point(83, 51);
  plate_contours[0][220] = cv::Point(84, 51);
  plate_contours[0][221] = cv::Point(85, 51);
  plate_contours[0][222] = cv::Point(85, 50);
  plate_contours[0][223] = cv::Point(86, 50);
  plate_contours[0][224] = cv::Point(86, 49);
  plate_contours[0][225] = cv::Point(87, 49);
  plate_contours[0][226] = cv::Point(87, 49);
  plate_contours[0][227] = cv::Point(88, 48);
  plate_contours[0][228] = cv::Point(89, 47);
  plate_contours[0][229] = cv::Point(89, 47);
  plate_contours[0][230] = cv::Point(90, 46);
  plate_contours[0][231] = cv::Point(90, 45);
  plate_contours[0][232] = cv::Point(90, 45);
  plate_contours[0][233] = cv::Point(90, 44);
  plate_contours[0][234] = cv::Point(91, 43);
  plate_contours[0][235] = cv::Point(91, 43);
  plate_contours[0][236] = cv::Point(92, 42);
  plate_contours[0][237] = cv::Point(92, 41);
  plate_contours[0][238] = cv::Point(92, 41);
  plate_contours[0][239] = cv::Point(92, 40);
  plate_contours[0][240] = cv::Point(92, 39);
  plate_contours[0][241] = cv::Point(92, 38);
  plate_contours[0][242] = cv::Point(92, 38);
  plate_contours[0][243] = cv::Point(93, 37);
  plate_contours[0][244] = cv::Point(93, 36);
  plate_contours[0][245] = cv::Point(93, 36);
  plate_contours[0][246] = cv::Point(93, 35);
  plate_contours[0][247] = cv::Point(93, 34);
  plate_contours[0][248] = cv::Point(93, 34);
  plate_contours[0][249] = cv::Point(93, 33);
  plate_contours[0][250] = cv::Point(93, 32);
  plate_contours[0][251] = cv::Point(93, 32);
  plate_contours[0][252] = cv::Point(93, 31);
  plate_contours[0][253] = cv::Point(93, 30);
  plate_contours[0][254] = cv::Point(93, 30);
  plate_contours[0][255] = cv::Point(93, 29);
  plate_contours[0][256] = cv::Point(93, 28);
  plate_contours[0][257] = cv::Point(93, 27);
  plate_contours[0][258] = cv::Point(93, 27);
  plate_contours[0][259] = cv::Point(93, 26);
  plate_contours[0][260] = cv::Point(93, 25);
  plate_contours[0][261] = cv::Point(93, 25);
  plate_contours[0][262] = cv::Point(93, 24);
  plate_contours[0][263] = cv::Point(93, 23);
  plate_contours[0][264] = cv::Point(93, 23);
  plate_contours[0][265] = cv::Point(93, 22);
  plate_contours[0][266] = cv::Point(93, 21);
  plate_contours[0][267] = cv::Point(93, 21);
  plate_contours[0][268] = cv::Point(93, 20);
  plate_contours[0][269] = cv::Point(93, 19);
  plate_contours[0][270] = cv::Point(93, 19);
  plate_contours[0][271] = cv::Point(93, 18);
  plate_contours[0][272] = cv::Point(93, 17);
  plate_contours[0][273] = cv::Point(93, 16);
  plate_contours[0][274] = cv::Point(93, 16);
  plate_contours[0][275] = cv::Point(93, 15);
  plate_contours[0][276] = cv::Point(92, 14);
  plate_contours[0][277] = cv::Point(92, 14);
  plate_contours[0][278] = cv::Point(91, 14);
  plate_contours[0][279] = cv::Point(90, 14);
  plate_contours[0][280] = cv::Point(90, 14);
  plate_contours[0][281] = cv::Point(89, 14);
  plate_contours[0][282] = cv::Point(89, 15);
  plate_contours[0][283] = cv::Point(88, 16);
  plate_contours[0][284] = cv::Point(87, 16);
  plate_contours[0][285] = cv::Point(87, 16);
  plate_contours[0][286] = cv::Point(86, 17);
  plate_contours[0][287] = cv::Point(86, 17);
  plate_contours[0][288] = cv::Point(85, 18);
  plate_contours[0][289] = cv::Point(85, 19);
  plate_contours[0][290] = cv::Point(85, 19);
  plate_contours[0][291] = cv::Point(85, 20);
  plate_contours[0][292] = cv::Point(85, 21);
  plate_contours[0][293] = cv::Point(85, 21);
  plate_contours[0][294] = cv::Point(85, 22);
  plate_contours[0][295] = cv::Point(85, 23);
  plate_contours[0][296] = cv::Point(85, 23);
  plate_contours[0][297] = cv::Point(85, 24);
  plate_contours[0][298] = cv::Point(85, 25);
  plate_contours[0][299] = cv::Point(85, 25);
  plate_contours[0][300] = cv::Point(85, 26);
  plate_contours[0][301] = cv::Point(85, 27);
  plate_contours[0][302] = cv::Point(85, 27);
  plate_contours[0][303] = cv::Point(85, 28);
  plate_contours[0][304] = cv::Point(84, 29);
  plate_contours[0][305] = cv::Point(84, 30);
  plate_contours[0][306] = cv::Point(83, 30);
  plate_contours[0][307] = cv::Point(83, 30);
  plate_contours[0][308] = cv::Point(82, 30);
  plate_contours[0][309] = cv::Point(82, 29);
  plate_contours[0][310] = cv::Point(82, 28);
  plate_contours[0][311] = cv::Point(81, 27);
  plate_contours[0][312] = cv::Point(81, 27);
  plate_contours[0][313] = cv::Point(81, 26);
  plate_contours[0][314] = cv::Point(81, 25);
  plate_contours[0][315] = cv::Point(80, 25);
  plate_contours[0][316] = cv::Point(80, 24);
  plate_contours[0][317] = cv::Point(80, 23);
  plate_contours[0][318] = cv::Point(80, 23);
  plate_contours[0][319] = cv::Point(80, 22);
  plate_contours[0][320] = cv::Point(80, 21);
  plate_contours[0][321] = cv::Point(80, 21);
  plate_contours[0][322] = cv::Point(80, 20);
  plate_contours[0][323] = cv::Point(80, 19);
  plate_contours[0][324] = cv::Point(80, 19);
  plate_contours[0][325] = cv::Point(80, 18);
  plate_contours[0][326] = cv::Point(80, 17);
  plate_contours[0][327] = cv::Point(80, 16);
  plate_contours[0][328] = cv::Point(79, 16);
  plate_contours[0][329] = cv::Point(79, 16);
  plate_contours[0][330] = cv::Point(78, 16);
  plate_contours[0][331] = cv::Point(77, 16);
  plate_contours[0][332] = cv::Point(77, 16);
  plate_contours[0][333] = cv::Point(76, 16);
  plate_contours[0][334] = cv::Point(76, 16);
  plate_contours[0][335] = cv::Point(75, 17);
  plate_contours[0][336] = cv::Point(74, 17);
  plate_contours[0][337] = cv::Point(74, 18);
  plate_contours[0][338] = cv::Point(73, 19);
  plate_contours[0][339] = cv::Point(73, 19);
  plate_contours[0][340] = cv::Point(73, 19);
  plate_contours[0][341] = cv::Point(72, 20);
  plate_contours[0][342] = cv::Point(72, 21);
  plate_contours[0][343] = cv::Point(72, 21);
  plate_contours[0][344] = cv::Point(72, 22);
  plate_contours[0][345] = cv::Point(72, 23);
  plate_contours[0][346] = cv::Point(72, 23);
  plate_contours[0][347] = cv::Point(72, 24);
  plate_contours[0][348] = cv::Point(72, 25);
  plate_contours[0][349] = cv::Point(72, 25);
  plate_contours[0][350] = cv::Point(72, 26);
  plate_contours[0][351] = cv::Point(72, 27);
  plate_contours[0][352] = cv::Point(72, 27);
  plate_contours[0][353] = cv::Point(71, 28);
  plate_contours[0][354] = cv::Point(71, 29);
  plate_contours[0][355] = cv::Point(71, 30);
  plate_contours[0][356] = cv::Point(71, 30);
  plate_contours[0][357] = cv::Point(71, 31);
  plate_contours[0][358] = cv::Point(70, 32);
  plate_contours[0][359] = cv::Point(70, 32);
  plate_contours[0][360] = cv::Point(69, 31);
  plate_contours[0][361] = cv::Point(68, 30);
  plate_contours[0][362] = cv::Point(68, 30);
  plate_contours[0][363] = cv::Point(67, 29);
  plate_contours[0][364] = cv::Point(67, 28);
  plate_contours[0][365] = cv::Point(67, 27);
  plate_contours[0][366] = cv::Point(66, 27);
  plate_contours[0][367] = cv::Point(66, 26);
  plate_contours[0][368] = cv::Point(65, 25);
  plate_contours[0][369] = cv::Point(65, 25);
  plate_contours[0][370] = cv::Point(65, 24);
  plate_contours[0][371] = cv::Point(65, 23);
  plate_contours[0][372] = cv::Point(65, 23);
  plate_contours[0][373] = cv::Point(64, 22);
  plate_contours[0][374] = cv::Point(64, 21);
  plate_contours[0][375] = cv::Point(64, 21);
  plate_contours[0][376] = cv::Point(64, 20);
  plate_contours[0][377] = cv::Point(63, 19);
  plate_contours[0][378] = cv::Point(63, 19);
  plate_contours[0][379] = cv::Point(62, 18);
  plate_contours[0][380] = cv::Point(62, 17);
  plate_contours[0][381] = cv::Point(62, 16);
  plate_contours[0][382] = cv::Point(62, 16);
  plate_contours[0][383] = cv::Point(61, 15);
  plate_contours[0][384] = cv::Point(61, 14);
  plate_contours[0][385] = cv::Point(60, 14);
  plate_contours[0][386] = cv::Point(60, 14);
  plate_contours[0][387] = cv::Point(59, 14);
  plate_contours[0][388] = cv::Point(58, 14);
  // second big number
  plate_contours[1].resize(288);
  plate_contours[1][0] = cv::Point(116, 14);
  plate_contours[1][1] = cv::Point(115, 15);
  plate_contours[1][2] = cv::Point(115, 15);
  plate_contours[1][3] = cv::Point(114, 15);
  plate_contours[1][4] = cv::Point(114, 16);
  plate_contours[1][5] = cv::Point(113, 16);
  plate_contours[1][6] = cv::Point(112, 16);
  plate_contours[1][7] = cv::Point(112, 16);
  plate_contours[1][8] = cv::Point(111, 17);
  plate_contours[1][9] = cv::Point(111, 18);
  plate_contours[1][10] = cv::Point(110, 19);
  plate_contours[1][11] = cv::Point(109, 19);
  plate_contours[1][12] = cv::Point(109, 20);
  plate_contours[1][13] = cv::Point(108, 21);
  plate_contours[1][14] = cv::Point(108, 21);
  plate_contours[1][15] = cv::Point(108, 22);
  plate_contours[1][16] = cv::Point(107, 23);
  plate_contours[1][17] = cv::Point(107, 23);
  plate_contours[1][18] = cv::Point(107, 24);
  plate_contours[1][19] = cv::Point(106, 25);
  plate_contours[1][20] = cv::Point(106, 25);
  plate_contours[1][21] = cv::Point(105, 26);
  plate_contours[1][22] = cv::Point(105, 27);
  plate_contours[1][23] = cv::Point(105, 27);
  plate_contours[1][24] = cv::Point(104, 28);
  plate_contours[1][25] = cv::Point(104, 29);
  plate_contours[1][26] = cv::Point(104, 30);
  plate_contours[1][27] = cv::Point(104, 30);
  plate_contours[1][28] = cv::Point(104, 31);
  plate_contours[1][29] = cv::Point(103, 32);
  plate_contours[1][30] = cv::Point(103, 32);
  plate_contours[1][31] = cv::Point(102, 33);
  plate_contours[1][32] = cv::Point(102, 34);
  plate_contours[1][33] = cv::Point(102, 34);
  plate_contours[1][34] = cv::Point(102, 35);
  plate_contours[1][35] = cv::Point(102, 36);
  plate_contours[1][36] = cv::Point(102, 36);
  plate_contours[1][37] = cv::Point(102, 37);
  plate_contours[1][38] = cv::Point(102, 38);
  plate_contours[1][39] = cv::Point(101, 38);
  plate_contours[1][40] = cv::Point(101, 39);
  plate_contours[1][41] = cv::Point(101, 40);
  plate_contours[1][42] = cv::Point(101, 41);
  plate_contours[1][43] = cv::Point(101, 41);
  plate_contours[1][44] = cv::Point(101, 42);
  plate_contours[1][45] = cv::Point(101, 43);
  plate_contours[1][46] = cv::Point(101, 43);
  plate_contours[1][47] = cv::Point(101, 44);
  plate_contours[1][48] = cv::Point(101, 45);
  plate_contours[1][49] = cv::Point(101, 45);
  plate_contours[1][50] = cv::Point(101, 46);
  plate_contours[1][51] = cv::Point(101, 47);
  plate_contours[1][52] = cv::Point(102, 47);
  plate_contours[1][53] = cv::Point(102, 48);
  plate_contours[1][54] = cv::Point(102, 49);
  plate_contours[1][55] = cv::Point(102, 49);
  plate_contours[1][56] = cv::Point(102, 50);
  plate_contours[1][57] = cv::Point(102, 51);
  plate_contours[1][58] = cv::Point(103, 52);
  plate_contours[1][59] = cv::Point(103, 52);
  plate_contours[1][60] = cv::Point(104, 53);
  plate_contours[1][61] = cv::Point(104, 54);
  plate_contours[1][62] = cv::Point(104, 54);
  plate_contours[1][63] = cv::Point(105, 55);
  plate_contours[1][64] = cv::Point(105, 56);
  plate_contours[1][65] = cv::Point(106, 56);
  plate_contours[1][66] = cv::Point(107, 57);
  plate_contours[1][67] = cv::Point(107, 58);
  plate_contours[1][68] = cv::Point(108, 58);
  plate_contours[1][69] = cv::Point(108, 58);
  plate_contours[1][70] = cv::Point(109, 58);
  plate_contours[1][71] = cv::Point(109, 59);
  plate_contours[1][72] = cv::Point(110, 59);
  plate_contours[1][73] = cv::Point(111, 60);
  plate_contours[1][74] = cv::Point(111, 60);
  plate_contours[1][75] = cv::Point(112, 60);
  plate_contours[1][76] = cv::Point(112, 60);
  plate_contours[1][77] = cv::Point(113, 60);
  plate_contours[1][78] = cv::Point(114, 60);
  plate_contours[1][79] = cv::Point(114, 60);
  plate_contours[1][80] = cv::Point(115, 60);
  plate_contours[1][81] = cv::Point(115, 60);
  plate_contours[1][82] = cv::Point(116, 60);
  plate_contours[1][83] = cv::Point(117, 60);
  plate_contours[1][84] = cv::Point(117, 60);
  plate_contours[1][85] = cv::Point(118, 60);
  plate_contours[1][86] = cv::Point(118, 60);
  plate_contours[1][87] = cv::Point(119, 60);
  plate_contours[1][88] = cv::Point(120, 61);
  plate_contours[1][89] = cv::Point(120, 62);
  plate_contours[1][90] = cv::Point(121, 63);
  plate_contours[1][91] = cv::Point(121, 63);
  plate_contours[1][92] = cv::Point(121, 64);
  plate_contours[1][93] = cv::Point(121, 65);
  plate_contours[1][94] = cv::Point(121, 65);
  plate_contours[1][95] = cv::Point(121, 66);
  plate_contours[1][96] = cv::Point(121, 67);
  plate_contours[1][97] = cv::Point(121, 67);
  plate_contours[1][98] = cv::Point(121, 68);
  plate_contours[1][99] = cv::Point(121, 69);
  plate_contours[1][100] = cv::Point(121, 69);
  plate_contours[1][101] = cv::Point(121, 70);
  plate_contours[1][102] = cv::Point(121, 71);
  plate_contours[1][103] = cv::Point(121, 71);
  plate_contours[1][104] = cv::Point(121, 72);
  plate_contours[1][105] = cv::Point(122, 73);
  plate_contours[1][106] = cv::Point(122, 74);
  plate_contours[1][107] = cv::Point(122, 74);
  plate_contours[1][108] = cv::Point(122, 75);
  plate_contours[1][109] = cv::Point(122, 76);
  plate_contours[1][110] = cv::Point(123, 76);
  plate_contours[1][111] = cv::Point(123, 77);
  plate_contours[1][112] = cv::Point(123, 78);
  plate_contours[1][113] = cv::Point(123, 78);
  plate_contours[1][114] = cv::Point(123, 79);
  plate_contours[1][115] = cv::Point(123, 80);
  plate_contours[1][116] = cv::Point(124, 80);
  plate_contours[1][117] = cv::Point(124, 81);
  plate_contours[1][118] = cv::Point(124, 82);
  plate_contours[1][119] = cv::Point(124, 82);
  plate_contours[1][120] = cv::Point(124, 83);
  plate_contours[1][121] = cv::Point(125, 84);
  plate_contours[1][122] = cv::Point(125, 85);
  plate_contours[1][123] = cv::Point(125, 85);
  plate_contours[1][124] = cv::Point(126, 86);
  plate_contours[1][125] = cv::Point(126, 87);
  plate_contours[1][126] = cv::Point(126, 87);
  plate_contours[1][127] = cv::Point(126, 88);
  plate_contours[1][128] = cv::Point(127, 89);
  plate_contours[1][129] = cv::Point(127, 89);
  plate_contours[1][130] = cv::Point(127, 90);
  plate_contours[1][131] = cv::Point(127, 91);
  plate_contours[1][132] = cv::Point(128, 91);
  plate_contours[1][133] = cv::Point(129, 92);
  plate_contours[1][134] = cv::Point(129, 93);
  plate_contours[1][135] = cv::Point(129, 93);
  plate_contours[1][136] = cv::Point(130, 94);
  plate_contours[1][137] = cv::Point(130, 95);
  plate_contours[1][138] = cv::Point(130, 96);
  plate_contours[1][139] = cv::Point(131, 96);
  plate_contours[1][140] = cv::Point(131, 97);
  plate_contours[1][141] = cv::Point(132, 98);
  plate_contours[1][142] = cv::Point(132, 98);
  plate_contours[1][143] = cv::Point(133, 98);
  plate_contours[1][144] = cv::Point(133, 98);
  plate_contours[1][145] = cv::Point(134, 98);
  plate_contours[1][146] = cv::Point(134, 98);
  plate_contours[1][147] = cv::Point(135, 98);
  plate_contours[1][148] = cv::Point(136, 98);
  plate_contours[1][149] = cv::Point(136, 97);
  plate_contours[1][150] = cv::Point(137, 97);
  plate_contours[1][151] = cv::Point(137, 96);
  plate_contours[1][152] = cv::Point(138, 96);
  plate_contours[1][153] = cv::Point(139, 96);
  plate_contours[1][154] = cv::Point(139, 95);
  plate_contours[1][155] = cv::Point(140, 95);
  plate_contours[1][156] = cv::Point(140, 94);
  plate_contours[1][157] = cv::Point(141, 94);
  plate_contours[1][158] = cv::Point(142, 93);
  plate_contours[1][159] = cv::Point(142, 93);
  plate_contours[1][160] = cv::Point(143, 92);
  plate_contours[1][161] = cv::Point(143, 91);
  plate_contours[1][162] = cv::Point(143, 91);
  plate_contours[1][163] = cv::Point(143, 90);
  plate_contours[1][164] = cv::Point(142, 89);
  plate_contours[1][165] = cv::Point(142, 89);
  plate_contours[1][166] = cv::Point(142, 88);
  plate_contours[1][167] = cv::Point(142, 87);
  plate_contours[1][168] = cv::Point(142, 87);
  plate_contours[1][169] = cv::Point(141, 86);
  plate_contours[1][170] = cv::Point(141, 85);
  plate_contours[1][171] = cv::Point(140, 85);
  plate_contours[1][172] = cv::Point(140, 84);
  plate_contours[1][173] = cv::Point(140, 83);
  plate_contours[1][174] = cv::Point(140, 82);
  plate_contours[1][175] = cv::Point(139, 82);
  plate_contours[1][176] = cv::Point(139, 81);
  plate_contours[1][177] = cv::Point(139, 80);
  plate_contours[1][178] = cv::Point(138, 80);
  plate_contours[1][179] = cv::Point(138, 79);
  plate_contours[1][180] = cv::Point(138, 78);
  plate_contours[1][181] = cv::Point(137, 78);
  plate_contours[1][182] = cv::Point(137, 77);
  plate_contours[1][183] = cv::Point(137, 76);
  plate_contours[1][184] = cv::Point(137, 76);
  plate_contours[1][185] = cv::Point(136, 75);
  plate_contours[1][186] = cv::Point(136, 74);
